X,Y,Z,channels
-0.028996003,0.082420556,-0.008826406,Fp1
0.000932613,0.087282944,-0.003309858,Fpz
0.03086905,0.082142306,-0.008890907,Fp2
-0.04841439,0.060190518,-0.049588879,AF9
-0.054198907,0.065899361,-0.012485932,AF7
-0.045207615,0.071597846,0.004503076,AF5
-0.0335949,0.07657534,0.020041257,AF3
-0.018016168,0.078932714,0.030889429,AF1
0.000749026,0.080403057,0.03414169,AFz
0.020372601,0.078736895,0.030971465,AF2
0.036277477,0.075428003,0.020272359,AF4
0.04717656,0.070711771,0.004559135,AF6
0.055680981,0.064644146,-0.012501544,AF8
0.05142749,0.058848127,-0.04923658,AF10
-0.069706591,0.037707881,-0.050947615,F9
-0.07025991,0.04030948,-0.012153301,F7
-0.06381905,0.046256412,0.015632055,F5
-0.049932623,0.052358482,0.040797495,F3
-0.027351309,0.056724985,0.058934777,F1
0.000400714,0.058817589,0.065869422,Fz
0.029652827,0.056903685,0.05862627,F2
0.051795199,0.052228586,0.039748889,F4
0.06601228,0.04470822,0.014120709,F6
0.07117891,0.038357587,-0.013201395,F8
0.070849261,0.034878863,-0.050515372,F10
-0.078649826,0.008443298,-0.050165999,FT9
-0.078905231,0.010971451,-0.011717758,FT7
-0.075599334,0.016825851,0.023088793,FC5
-0.059836998,0.022418416,0.054627959,FC3
-0.033714599,0.025822357,0.077515748,FC1
-1.01E-05,0.02719599,0.086295705,FCz
0.034079739,0.025902816,0.077833269,FC2
0.061339764,0.021954593,0.055075583,FC4
0.076678141,0.015904422,0.023069892,FC6
0.07955054,0.010248198,-0.011345729,FT8
0.07883935,0.006431069,-0.049271773,FT10
-0.081234391,-0.019931127,-0.047077033,T9
-0.084239942,-0.018285676,-0.00822643,T7
-0.081709176,-0.014374068,0.031225105,C5
-0.06605454,-0.011100477,0.06559786,C3
-0.036482594,-0.008950928,0.089310892,C1
-0.000454066,-0.008267641,0.098804342,Cz
0.036646941,-0.009388501,0.089234527,C2
0.066526143,-0.011854632,0.065648533,C4
0.082093975,-0.015377643,0.030580421,C6
0.084766678,-0.019140905,-0.007328634,T8
0.0813385,-0.022165504,-0.046031491,T10
-0.081910343,-0.049204687,-0.044086319,TP9
-0.082879315,-0.047385331,-0.005798258,TP7
-0.080414702,-0.047176986,0.033381962,CP5
-0.065232632,-0.046668354,0.06918298,CP3
-0.036209374,-0.045664994,0.092076601,CP1
-0.000885602,-0.045851852,0.100810729,CPz
0.036528926,-0.046211569,0.091617944,CP2
0.065016336,-0.04731589,0.068037374,CP4
0.079960316,-0.047752757,0.032364904,CP6
0.081949886,-0.048655818,-0.005104537,TP8
0.080748077,-0.051158941,-0.043030607,TP10
-0.069834045,-0.074521224,-0.037857099,P9
-0.073247027,-0.075365399,0.001017493,P7
-0.069068367,-0.077629875,0.032747984,P5
-0.054965403,-0.079323819,0.060822118,P3
-0.030035071,-0.07974712,0.079106201,P1
-0.001220016,-0.079679808,0.085043791,Pz
0.029815392,-0.079392394,0.078867277,P2
0.053540257,-0.078883588,0.059688318,P4
0.066861395,-0.078408544,0.03280057,P6
0.071187514,-0.075995122,0.001554979,P8
0.068518869,-0.076170927,-0.037285127,P10
-0.053163074,-0.097638346,-0.031436356,PO9
-0.055903188,-0.09921742,0.007257351,PO7
-0.049994572,-0.100900202,0.026562072,PO5
-0.038218917,-0.102085964,0.042372093,PO3
-0.020635583,-0.102702187,0.05189682,PO1
-0.001399796,-0.102666278,0.055448026,POz
0.018279669,-0.102849586,0.05159377,PO2
0.035169827,-0.102347718,0.041455713,PO4
0.047630886,-0.100599899,0.026014595,PO6
0.053483807,-0.099535517,0.007370131,PO8
0.051317503,-0.099031969,-0.030732512,PO10
-0.030603204,-0.113557359,0.013730994,O1
-0.001443447,-0.116681212,0.020228746,Oz
0.027933196,-0.113454836,0.013835089,O2
-0.029632551,-0.11356361,-0.024672055,I1
-0.001357547,-0.120176673,-0.017701077,Iz
0.027153157,-0.114162178,-0.024178053,I2
-0.043392752,0.074288101,-0.030386722,AFp9h
-0.037982918,0.07780012,-0.006996163,AFp7h
-0.027781857,0.082039436,0.001373091,AFp5h
-0.016787794,0.084542409,0.00872798,AFp3h
-0.005274127,0.085367682,0.014236212,AFp1h
0.007828141,0.085339381,0.014496242,AFp2h
0.01983908,0.084195786,0.009910846,AFp4h
0.029839369,0.081634791,0.001628635,AFp6h
0.039974872,0.077040024,-0.006597705,AFp8h
0.045493104,0.073809439,-0.029992658,AFp10h
-0.064142279,0.052190998,-0.031536878,AFF9h
-0.060390424,0.056059573,-0.000900151,AFF7h
-0.050378869,0.062713521,0.021514252,AFF5h
-0.033993761,0.067667354,0.039523459,AFF3h
-0.011259873,0.071210917,0.049694918,AFF1h
0.013853331,0.070676251,0.049936559,AFF2h
0.036299007,0.067007482,0.039339958,AFF4h
0.052237463,0.061682381,0.021076409,AFF6h
0.061918188,0.054703134,-0.001229299,AFF8h
0.065091589,0.049992385,-0.03119555,AFF10h
-0.077079797,0.023795579,-0.032048359,FFT9h
-0.073830473,0.029188726,0.0041402,FFT7h
-0.064277417,0.034992294,0.03449005,FFC5h
-0.044043749,0.040299093,0.059987209,FFC3h
-0.015401266,0.043428844,0.075747976,FFC1h
0.01722189,0.043287459,0.075713796,FFC2h
0.045692784,0.040604176,0.060164195,FFC4h
0.065901849,0.034606692,0.033976286,FFC6h
0.074761653,0.027191637,0.002734139,FFT8h
0.077337589,0.021712597,-0.03150433,FFT10h
-0.081634111,-0.005546355,-0.029688691,FTT9h
-0.081469207,-0.00099068,0.008573944,FTT7h
-0.073667827,0.003685804,0.044293081,FCC5h
-0.050896659,0.007552331,0.073447638,FCC3h
-0.018515243,0.009680111,0.090973952,FCC1h
0.017927055,0.009454079,0.090523661,FCC2h
0.051156536,0.007245451,0.074104679,FCC4h
0.074482905,0.002810745,0.044332782,FCC6h
0.081857193,-0.001926212,0.008837745,FTT8h
0.081881478,-0.007200556,-0.028464482,FTT10h
-0.087708212,-0.035446182,-0.02654525,TTP9h
-0.08486273,-0.031917612,0.012052981,TTP7h
-0.077712996,-0.029767971,0.051570357,CCP5h
-0.053743966,-0.027872431,0.08186354,CCP3h
-0.019212965,-0.026913294,0.098840977,CCP1h
0.01896788,-0.027189244,0.099019712,CCP2h
0.053557093,-0.028478384,0.081648007,CCP4h
0.077580792,-0.030573125,0.051597393,CCP6h
0.084780729,-0.033016608,0.013633713,TTP8h
0.087618533,-0.037297907,-0.02583041,TTP10h
-0.077609157,-0.062983566,-0.021201377,TPP9h
-0.07767146,-0.062215425,0.016086272,TPP7h
-0.070257188,-0.063667692,0.051714635,CPP5h
-0.048481731,-0.064128448,0.079174776,CPP3h
-0.01704989,-0.064009647,0.093143531,CPP1h
0.017559305,-0.063872762,0.093061863,CPP2h
0.048491283,-0.064040562,0.077970324,CPP4h
0.069274684,-0.063882114,0.05041946,CPP6h
0.076443295,-0.062891527,0.016132737,TPP8h
0.076219466,-0.064465145,-0.020314606,TPP10h
-0.064306789,-0.08908445,-0.015453789,PPO9h
-0.06422783,-0.089049939,0.017199954,PPO7h
-0.055516234,-0.090685366,0.04177097,PPO5h
-0.037696022,-0.092320668,0.060717746,PPO3h
-0.013644139,-0.092597779,0.070193679,PPO1h
0.012206713,-0.092250585,0.07080099,PPO2h
0.035954265,-0.091910215,0.060805555,PPO4h
0.052866621,-0.091063333,0.041456547,PPO6h
0.061417181,-0.089611474,0.017449759,PPO8h
0.062123009,-0.09001582,-0.014663195,PPO10h
-0.043041622,-0.108577751,-0.008921627,POO9h
-0.041327204,-0.108402825,0.016846724,POO7h
-0.033257416,-0.109118664,0.027767688,POO5h
-0.021414827,-0.110161698,0.034944597,POO3h
-0.008532334,-0.110766159,0.038215822,POO1h
0.005240466,-0.111141508,0.037426442,POO2h
0.018659216,-0.110429953,0.034197193,POO4h
0.030272271,-0.109371988,0.026984563,POO6h
0.038862159,-0.108196779,0.016667138,POO8h
0.04066649,-0.108811356,-0.008823222,POO10h
-0.016034373,-0.119057715,-0.00184799,OI1h
0.013303918,-0.118778284,-0.001788742,OI2h
-0.014278564,0.08654031,-0.006078842,Fp1h
0.016246246,0.086716611,-0.006195792,Fp2h
-0.055134136,0.064525986,-0.031511331,AF9h
-0.050591977,0.068565128,-0.003627611,AF7h
-0.039639656,0.074471083,0.012541603,AF5h
-0.02678621,0.077680599,0.026521181,AF3h
-0.008741175,0.079908134,0.033498709,AF1h
0.011052331,0.079889255,0.03376938,AF2h
0.02906571,0.077142731,0.02653711,AF4h
0.041818446,0.073731714,0.012683777,AF6h
0.052145049,0.067490557,-0.003702714,AF8h
0.056507159,0.062507789,-0.031209848,AF10h
-0.0715527,0.038239908,-0.0317453,F9h
-0.068028083,0.043175196,0.001949684,F7h
-0.05792116,0.049320971,0.028705715,F5h
-0.039668131,0.054661132,0.050958162,F3h
-0.013416864,0.058567066,0.064066678,F1h
0.015988519,0.058366151,0.064273717,F2h
0.04176742,0.054688032,0.050253622,F4h
0.059668473,0.049045045,0.027483805,F6h
0.069621926,0.041214834,0.000494517,F8h
0.072489833,0.036274745,-0.031416556,F10h
-0.079923581,0.008925115,-0.031327923,FT9h
-0.07818304,0.013855205,0.005776277,FT7h
-0.069801476,0.019545073,0.039506049,FC5h
-0.048053099,0.024325198,0.067381563,FC3h
-0.017350176,0.026845802,0.084209825,FC1h
0.017672316,0.026707218,0.083988524,FC2h
0.048836965,0.024235865,0.067911589,FC4h
0.070939641,0.01887205,0.039709842,FC6h
0.078728303,0.012962677,0.005770263,FT8h
0.080129974,0.007233036,-0.030389302,FT10h
-0.084982873,-0.020222894,-0.027884462,T9h
-0.083896997,-0.016282521,0.011647229,T7h
-0.076261289,-0.012602474,0.04957039,C5h
-0.052245396,-0.00984616,0.079108669,C3h
-0.018791319,-0.008392209,0.09619779,C1h
0.018652378,-0.008648752,0.095808202,C2h
0.052807266,-0.010479979,0.078922943,C4h
0.076907973,-0.013516175,0.049185487,C6h
0.084452695,-0.01724739,0.011883241,T8h
0.08568537,-0.022093733,-0.026790373,T10h
-0.085274001,-0.050340868,-0.024400949,TP9h
-0.082095927,-0.047241666,0.013561943,TP7h
-0.075248555,-0.047102906,0.05279494,CP5h
-0.052138332,-0.04615996,0.082411457,CP3h
-0.018376509,-0.045708875,0.098355672,CP1h
0.019020111,-0.045840669,0.098280031,CP2h
0.052127342,-0.046723843,0.081664019,CP4h
0.074751936,-0.047729132,0.051543476,CP6h
0.081240282,-0.048019259,0.01343168,TP8h
0.08259782,-0.051366255,-0.023600144,TP10h
-0.07179928,-0.076516123,-0.018382466,P9h
-0.071838083,-0.076773005,0.017221883,P7h
-0.063542946,-0.078426071,0.047526572,P5h
-0.043549356,-0.079929301,0.071758421,P3h
-0.015336105,-0.079692529,0.083710373,P1h
0.015439303,-0.079507652,0.083645507,P2h
0.042700758,-0.079351623,0.07065148,P4h
0.061867998,-0.078620479,0.046958385,P6h
0.069963228,-0.076693868,0.016699626,P8h
0.070117361,-0.077747427,-0.017833803,P10h
-0.054679034,-0.099941681,-0.012259059,PO9h
-0.053309121,-0.100123442,0.017075425,PO7h
-0.044972704,-0.101484751,0.035056193,PO5h
-0.029748153,-0.10256565,0.04785244,PO3h
-0.011111193,-0.102688614,0.054467229,PO1h
0.008625416,-0.102886459,0.054097547,PO2h
0.027069984,-0.102701136,0.047363499,PO4h
0.042374537,-0.101576031,0.034456663,PO6h
0.050817328,-0.100309403,0.016922488,PO8h
0.052336993,-0.100452588,-0.012023643,PO10h
-0.016218268,-0.11639513,0.017032184,O1h
0.013420117,-0.116308235,0.016910323,O2h
-0.015884722,-0.117974129,-0.021229255,I1h
0.01322691,-0.118248786,-0.020971964,I2h
-0.035068706,0.0674534,-0.04808649,AFp9
-0.042686494,0.075621098,-0.011558841,AFp7
-0.033105527,0.08044057,-0.002632052,AFp5
-0.022152784,0.08374966,0.005026968,AFp3
-0.011649941,0.085001657,0.012376748,AFp1
0.000855776,0.085471508,0.015316689,AFpz
0.014367034,0.08481027,0.013316623,AFp2
0.025203469,0.083251189,0.006181121,AFp4
0.035037599,0.079752627,-0.002409711,AFp6
0.044371788,0.074877418,-0.011333676,AFp8
0.038834567,0.067559078,-0.048034778,AFp10
-0.059541154,0.049615825,-0.05016498,AFF9
-0.062983991,0.053732842,-0.012382197,AFF7
-0.055607434,0.060058116,0.010659686,AFF5
-0.043079315,0.065505775,0.031285499,AFF3
-0.023307647,0.069441306,0.04572084,AFF1
0.000591463,0.07159521,0.051398956,AFFz
0.025763557,0.068935015,0.045895709,AFF2
0.04517239,0.064580105,0.030895731,AFF4
0.057637028,0.058495382,0.010210247,AFF6
0.064157776,0.052052804,-0.012756901,AFF8
0.062091284,0.047771735,-0.049653381,AFF10
-0.076112121,0.023521085,-0.050911526,FFT9
-0.075465184,0.025613481,-0.012305894,FFT7
-0.070508241,0.032092757,0.019745214,FFC5
-0.055366269,0.037900615,0.048208589,FFC3
-0.030468207,0.042163443,0.069261751,FFC1
0.00020316,0.043870119,0.077523351,FFCz
0.032243791,0.042174445,0.069378985,FFC2
0.05705916,0.037925168,0.048056107,FFC4
0.072020626,0.031008707,0.018739003,FFC6
0.075992907,0.024113591,-0.012984307,FFT8
0.076275514,0.020788519,-0.050259416,FFT10
-0.079894381,-0.006107534,-0.049001726,FTT9
-0.081688934,-0.00352787,-0.010090596,FTT7
-0.079116235,0.001409738,0.026843039,FCC5
-0.063748659,0.005817653,0.060065096,FCC3
-0.035678818,0.008787014,0.083819514,FCC1
-0.000229598,0.009764489,0.093079826,FCCz
0.035297909,0.008627947,0.084047652,FCC2
0.064352709,0.005376842,0.060756007,FCC4
0.079831857,0.000677955,0.027510145,FCC6
0.08219239,-0.004168808,-0.00918256,FTT8
0.080364149,-0.00776235,-0.047792224,FTT10
-0.083653745,-0.034803781,-0.045959212,TTP9
-0.085849578,-0.033265774,-0.007047233,TTP7
-0.082824674,-0.030918322,0.03255385,CCP5
-0.067490223,-0.028739056,0.068547555,CCP3
-0.037380403,-0.027199552,0.091660983,CCP1
-0.000684833,-0.026955373,0.102494678,CCPz
0.037084726,-0.02773022,0.09182002,CCP2
0.06751165,-0.029458837,0.068317514,CCP4
0.082748578,-0.031719357,0.032670337,CCP6
0.085837565,-0.034427506,-0.005592058,TTP8
0.08451974,-0.03730408,-0.044995005,TTP10
-0.075488307,-0.06145011,-0.041052904,TPP9
-0.078694912,-0.0614315,-0.002067341,TPP7
-0.075629585,-0.063114877,0.034476818,CPP5
-0.061187664,-0.063896832,0.066761285,CPP3
-0.033780106,-0.063848913,0.088029961,CPP1
-0.001068073,-0.063827534,0.094754292,CPPz
0.033863315,-0.064072712,0.087496402,CPP2
0.06035466,-0.064124114,0.065494686,CPP4
0.074608951,-0.063369568,0.033534327,CPP6
0.077243148,-0.062440468,-0.001434767,TPP8
0.074604859,-0.063360501,-0.040257954,TPP10
-0.06230203,-0.086773744,-0.034714175,PPO9
-0.065853925,-0.088364883,0.004259888,PPO7
-0.060338823,-0.090113255,0.029854857,PPO5
-0.047923637,-0.091657118,0.052356611,PPO3
-0.026238356,-0.092322119,0.066730749,PPO1
-0.00132981,-0.092590152,0.071804362,PPOz
0.024607493,-0.092069316,0.067029118,PPO2
0.045341462,-0.091567405,0.0519507,PPO4
0.058615085,-0.089900283,0.029546112,PPO6
0.063413006,-0.088723429,0.004629756,PPO8
0.060889328,-0.088340235,-0.034029807,PPO10
-0.042141348,-0.106702518,-0.028038949,POO9
-0.044019038,-0.107790881,0.01042267,POO7
-0.037519033,-0.108844579,0.022553707,POO5
-0.027522405,-0.109938942,0.03174214,POO3
-0.015198848,-0.110165039,0.037818927,POO1
-0.001434707,-0.110952006,0.038414684,POOz
0.012073671,-0.110820692,0.036466245,POO2
0.024868356,-0.10979862,0.031269652,POO4
0.0354894,-0.108537373,0.022405968,POO6
0.041445141,-0.107863822,0.010436695,POO8
0.039785951,-0.107306912,-0.027513323,POO10
-0.030108183,-0.115152866,-0.005366578,OI1
-0.001419395,-0.119984816,0.00106692,OIz
0.027618446,-0.115208586,-0.004718474,OI2
-0.084239942,-0.018285676,-0.00822643,T3
-0.073247027,-0.075365399,0.001017493,T5
0.084766678,-0.019140905,-0.007328634,T4
0.071187514,-0.075995122,0.001554979,T6
-0.072768617,-0.045562261,-0.062363887,M1
0.073523459,-0.047699786,-0.061974387,M2
-0.07619741,-0.0289475,-0.063900508,A1
0.076900597,-0.030726902,-0.063314228,A2
-0.027187971,-0.115778822,-0.014319062,'CB1'
0.019152991,-0.117384576,-0.014837456,'CB2'
